id,title,body,rating,state,customer_id,book_id,created_at,updated_at
1,Bicycle rights chicharrones readymade artisan aesthetic.,Tacos marfa deep v master polaroid. Selfies plaid mlkshk kale chips neutra salvia slow-carb. Pickled microdosing bushwick banh mi butcher. Lo-fi cliche cronut retro.,1,1,5,17,2019-01-24 12:10:28.144903,2019-01-24 13:39:14.394945
2,Swag mumblecore cray cleanse sustainable plaid shabby chic.,Tote bag distillery chambray. Mlkshk trust fund mumblecore slow-carb shabby chic. Retro brooklyn venmo tacos. Bitters intelligentsia shoreditch. Hashtag keffiyeh bicycle rights master pickled pitchfork.,2,1,7,3,2019-01-24 12:10:28.166106,2019-01-24 12:10:28.166106
3,Waistcoat jean shorts 3 wolf moon kitsch.,Art party waistcoat fixie chartreuse wayfarers. Art party pickled sartorial. Ugh wes anderson health authentic.,1,2,5,4,2019-01-24 12:10:28.168774,2019-01-24 12:10:28.168774
4,Distillery 3 wolf moon disrupt chicharrones.,Mustache meditation viral cold-pressed celiac pour-over. Messenger bag polaroid direct trade. Literally brooklyn street. Hammock chillwave hoodie small batch farm-to-table semiotics kinfolk.,5,0,8,7,2019-01-24 12:10:28.171323,2019-01-24 12:10:28.171323
5,Yolo direct trade salvia austin kickstarter hoodie literally.,Pug shabby chic slow-carb paleo. Yolo iphone church-key you probably haven't heard of them authentic. Gluten-free drinking kogi.,5,1,10,12,2019-01-24 12:10:28.173679,2019-01-24 12:10:28.173679
6,Freegan bitters kale chips raw denim.,Before they sold out +1 twee celiac roof pug. Diy keytar keffiyeh fanny pack green juice vinegar etsy typewriter. Semiotics offal scenester ramps. Skateboard pop-up cliche ramps vinegar salvia. Church-key carry muggle magic.,4,1,9,16,2019-01-24 12:10:28.175961,2019-01-24 12:10:28.175961
7,Chartreuse asymmetrical gastropub everyday kombucha salvia sartorial venmo beard.,Mustache diy distillery vinegar raw denim blog iphone. Keffiyeh franzen shabby chic try-hard. Knausgaard normcore biodiesel roof crucifix taxidermy stumptown. Messenger bag kogi church-key keffiyeh plaid. Roof sartorial church-key vinyl loko poutine pour-over brooklyn.,2,2,6,7,2019-01-24 12:10:28.178955,2019-01-24 12:10:28.178955
8,Vegan carry microdosing stumptown quinoa meditation wayfarers muggle magic.,Master tousled whatever sriracha intelligentsia brunch gastropub. Everyday pitchfork 90's migas banjo. Williamsburg next level heirloom. Mumblecore kale chips pabst messenger bag slow-carb franzen sartorial.,4,2,3,14,2019-01-24 12:10:28.181270,2019-01-24 12:10:28.181270
9,Chillwave banh mi venmo listicle 8-bit mixtape kale chips meditation.,Poutine williamsburg gentrify schlitz gluten-free diy knausgaard whatever. Iphone vhs freegan sriracha cliche etsy. Pitchfork selfies food truck gluten-free. Flexitarian selfies craft beer wolf. Biodiesel organic celiac.,3,2,8,2,2019-01-24 12:10:28.185714,2019-01-24 12:10:28.185714
10,Before they sold out etsy selvage roof put a bird on it green juice bicycle rights flexitarian meh.,Offal sartorial gluten-free cleanse meggings hashtag. Carry cornhole health kinfolk thundercats. Tousled butcher gentrify semiotics meggings sustainable.,5,2,14,1,2019-01-24 12:10:28.190049,2019-01-24 12:10:28.190049
11,Squid waistcoat bitters selvage wayfarers marfa semiotics gastropub kinfolk.,Mlkshk meditation gluten-free. Farm-to-table gastropub hammock williamsburg tofu cray gentrify mixtape. Umami retro celiac green juice whatever. Freegan vinyl loko deep v.,3,1,11,2,2019-01-24 12:10:28.192237,2019-01-24 12:10:28.192237
12,Quinoa aesthetic readymade wolf next level kogi squid.,Tofu tilde cred banh mi keytar cold-pressed kale chips. Stumptown next level squid post-ironic messenger bag. Messenger bag yr selvage austin meditation banjo try-hard. Blog quinoa mumblecore pinterest.,2,0,5,5,2019-01-24 12:10:28.194462,2019-01-24 12:10:28.194462
13,Xoxo jean shorts post-ironic kinfolk ennui wes anderson crucifix.,Lomo franzen synth intelligentsia everyday. Blog semiotics hammock cleanse. Bicycle rights chartreuse goth listicle vice.,5,0,13,9,2019-01-24 12:10:28.196729,2019-01-24 12:10:28.196729
14,You probably haven't heard of them listicle ethical fashion axe trust fund.,Intelligentsia 3 wolf moon tumblr etsy fanny pack. Helvetica post-ironic kogi flannel. Brooklyn flexitarian next level post-ironic roof yuccie. Plaid lomo art party paleo. Xoxo venmo tofu ugh locavore kombucha.,2,1,13,18,2019-01-24 12:10:28.199128,2019-01-24 12:10:28.199128
15,Ugh chicharrones asymmetrical farm-to-table actually.,Migas five dollar toast waistcoat crucifix trust fund cronut. Post-ironic church-key diy tofu. Pour-over plaid tofu franzen chicharrones swag. Occupy truffaut ugh migas venmo tacos. Vhs normcore helvetica.,1,1,14,11,2019-01-24 12:10:28.201870,2019-01-24 12:10:28.201870
16,Brunch tilde carry slow-carb photo booth flexitarian mumblecore.,Muggle magic knausgaard normcore pbr&b. Seitan tilde cred wolf readymade 8-bit. Selfies actually craft beer drinking poutine goth gentrify. Actually yuccie sriracha.,4,1,6,1,2019-01-24 12:10:28.204265,2019-01-24 12:10:28.204265
17,Cliche helvetica bushwick normcore direct trade.,Vhs phlogiston five dollar toast fashion axe freegan photo booth bushwick kinfolk. Shoreditch fingerstache franzen etsy marfa church-key plaid slow-carb. Intelligentsia ennui flannel ethical. Master blog typewriter shabby chic. Cred 3 wolf moon locavore bespoke portland jean shorts pinterest.,5,0,10,7,2019-01-24 12:10:28.206537,2019-01-24 12:10:28.206537
18,Pbr&b kale chips small batch occupy aesthetic fixie everyday.,Whatever yr swag cred humblebrag vice. Shabby chic crucifix synth dreamcatcher bicycle rights flexitarian. Offal yolo artisan.,3,1,11,18,2019-01-24 12:10:28.208795,2019-01-24 12:10:28.208795
19,Slow-carb bitters tattooed listicle pinterest.,Listicle vinegar cardigan yr kickstarter chicharrones. Xoxo migas wolf freegan. Food truck 90's kickstarter art party. Selvage pinterest small batch before they sold out leggings pop-up. Yr xoxo +1 small batch brunch.,1,1,14,6,2019-01-24 12:10:28.211165,2019-01-24 12:10:28.211165
20,Umami kitsch scenester kale chips vegan shoreditch brooklyn selfies.,Tacos tofu irony bitters lo-fi. Craft beer iphone pop-up messenger bag heirloom synth. Ethical meh chartreuse schlitz venmo. Disrupt locavore sartorial typewriter kickstarter artisan.,4,2,5,9,2019-01-24 12:10:28.213833,2019-01-24 12:10:28.213833
21,Master jean shorts forage bespoke.,Wolf fanny pack tattooed migas hammock lo-fi pickled chillwave. Polaroid waistcoat banjo. Viral hoodie cardigan hashtag meditation. Vegan artisan offal. Banjo muggle magic gentrify kogi vegan.,1,0,13,9,2019-01-24 12:10:28.216173,2019-01-24 12:10:28.216173
22,Xoxo twee chartreuse tattooed tote bag kitsch.,Actually locavore chartreuse cold-pressed ethical scenester hoodie. Brooklyn vinegar selvage hashtag tacos. Tumblr chillwave chambray single-origin coffee shoreditch mustache cardigan ugh. Sartorial photo booth xoxo green juice listicle. Chillwave small batch tousled green juice park tacos.,1,2,10,9,2019-01-24 12:10:28.218393,2019-01-24 12:10:28.218393
23,Ennui seitan pabst park intelligentsia mixtape banjo jean shorts thundercats.,Art party celiac etsy tattooed. Irony meditation bespoke wes anderson 8-bit occupy lomo. Fashion axe butcher everyday paleo kogi seitan wes anderson hashtag. Cornhole swag muggle magic organic wayfarers lomo. Whatever cornhole pinterest gluten-free ramps +1 fingerstache.,2,0,10,11,2019-01-24 12:10:28.221016,2019-01-24 12:10:28.221016
24,8-bit twee hammock muggle magic.,Truffaut locavore art party. Tumblr blog asymmetrical wolf mlkshk williamsburg scenester fanny pack. Truffaut you probably haven't heard of them knausgaard squid pop-up meggings flannel cronut.,5,1,7,13,2019-01-24 12:10:28.223203,2019-01-24 12:10:28.223203
25,Tacos direct trade selvage chia sartorial.,+1 keffiyeh iphone umami pork belly. Readymade yolo helvetica. Blog wolf humblebrag paleo neutra. Forage cleanse pour-over selfies wolf jean shorts readymade. Hammock microdosing lo-fi.,4,1,10,13,2019-01-24 12:10:28.225681,2019-01-24 12:10:28.225681
26,Forage cronut post-ironic hashtag bespoke tacos.,Street craft beer 90's godard keffiyeh salvia master. Plaid fanny pack loko messenger bag literally sriracha. Sartorial narwhal street disrupt truffaut.,4,1,4,12,2019-01-24 12:10:28.227878,2019-01-24 12:10:28.227878
27,Muggle magic disrupt pbr&b narwhal humblebrag helvetica direct trade literally.,Pour-over try-hard ramps street. Williamsburg art party single-origin coffee. Squid intelligentsia bespoke pbr&b. Twee lumbersexual narwhal tote bag kogi authentic tacos. Pitchfork plaid blog.,4,1,14,9,2019-01-24 12:10:28.230228,2019-01-24 12:10:28.230228
28,You probably haven't heard of them shabby chic vhs tumblr gluten-free polaroid photo booth park hella.,Godard art party wes anderson xoxo church-key fashion axe yuccie vice. 8-bit normcore ugh vinegar pitchfork art party. Cred locavore fingerstache messenger bag salvia.,2,0,6,12,2019-01-24 12:10:28.232597,2019-01-24 12:10:28.232597
29,Vinyl umami tote bag gluten-free.,Single-origin coffee echo goth fingerstache. Godard kitsch truffaut shabby chic tumblr. Jean shorts tacos offal.,1,1,8,18,2019-01-24 12:10:28.234982,2019-01-24 12:10:28.234982
30,Sustainable twee scenester mlkshk craft beer hella meggings 90's pitchfork.,Blue bottle knausgaard cleanse pug try-hard. Schlitz flexitarian deep v. Try-hard intelligentsia pinterest post-ironic direct trade.,1,1,4,18,2019-01-24 12:10:28.237527,2019-01-24 12:10:28.237527
31,Thundercats locavore selvage wayfarers chartreuse put a bird on it small batch food truck park.,Asymmetrical fingerstache cornhole wes anderson fanny pack master craft beer neutra. Biodiesel cardigan single-origin coffee fashion axe. Direct trade cred fashion axe bicycle rights mumblecore raw denim vinegar hammock. Offal pbr&b kale chips swag church-key. Kinfolk xoxo kickstarter normcore blue bottle whatever bushwick bespoke.,2,0,1,4,2019-01-24 12:10:28.239860,2019-01-24 12:10:28.239860
32,Food truck thundercats pop-up sustainable pork belly vegan.,Distillery irony chartreuse listicle banh mi microdosing synth. Chambray hammock +1 waistcoat. Sartorial 3 wolf moon paleo. Chambray wayfarers you probably haven't heard of them park.,4,0,5,3,2019-01-24 12:10:28.241964,2019-01-24 12:10:28.241964
33,Fixie wayfarers bushwick five dollar toast celiac.,Art party crucifix helvetica quinoa whatever kitsch stumptown trust fund. Flexitarian polaroid pinterest. Paleo kitsch single-origin coffee blog poutine retro.,4,1,3,2,2019-01-24 12:10:28.244077,2019-01-24 12:10:28.244077
34,Selvage loko pitchfork chicharrones meggings narwhal irony meh.,Sustainable quinoa bicycle rights organic occupy. Tumblr chicharrones plaid shabby chic. Hella microdosing forage sartorial cronut. Salvia loko vice tumblr biodiesel hammock hoodie.,4,2,6,3,2019-01-24 12:10:28.246197,2019-01-24 12:10:28.246197
35,Vinegar whatever asymmetrical ugh 8-bit tacos bushwick.,Waistcoat butcher cliche kitsch photo booth. Wolf everyday pabst cronut brunch tousled. Before they sold out flannel wolf slow-carb kitsch umami retro. Fixie 90's echo messenger bag. Bushwick echo tofu diy cliche.,5,1,2,7,2019-01-24 12:10:28.248343,2019-01-24 12:10:28.248343
36,Craft beer single-origin coffee austin offal yuccie schlitz kinfolk.,Listicle keytar quinoa church-key godard chia. Godard deep v wes anderson meh aesthetic readymade chillwave pickled. Single-origin coffee chillwave craft beer freegan vice tilde kogi. Taxidermy kinfolk shoreditch kitsch.,5,2,5,17,2019-01-24 12:10:28.250513,2019-01-24 12:10:28.250513
37,Meditation mumblecore disrupt twee yr banjo chambray.,+1 skateboard kitsch vinegar plaid brooklyn austin. Tacos park distillery gluten-free. Cray butcher farm-to-table 8-bit hashtag before they sold out dreamcatcher goth. Chia wayfarers occupy irony muggle magic heirloom normcore celiac. Bicycle rights plaid literally put a bird on it.,1,2,4,7,2019-01-24 12:10:28.252565,2019-01-24 12:10:28.252565
38,Mlkshk brooklyn helvetica vice cred celiac migas lomo.,Bespoke you probably haven't heard of them occupy listicle yr before they sold out. Williamsburg kogi thundercats pour-over yuccie tumblr. Swag disrupt listicle portland squid kombucha pour-over banjo.,3,1,4,8,2019-01-24 12:10:28.254714,2019-01-24 12:10:28.254714
39,Viral pug pinterest leggings.,Hammock gastropub echo slow-carb bitters. Skateboard readymade aesthetic retro. Shabby chic knausgaard keffiyeh swag seitan kale chips.,5,0,10,12,2019-01-24 12:10:28.256736,2019-01-24 12:10:28.256736
40,Cleanse lumbersexual ramps drinking farm-to-table tote bag cornhole marfa thundercats.,Letterpress tumblr direct trade drinking. Kale chips brooklyn mustache raw denim plaid wayfarers disrupt. Stumptown venmo keffiyeh. Heirloom viral tousled yolo pork belly keffiyeh. Microdosing bushwick helvetica bitters lo-fi poutine truffaut sartorial.,5,1,5,6,2019-01-24 12:10:28.259000,2019-01-24 12:10:28.259000
41,Bespoke yolo dreamcatcher cray etsy organic hella squid intelligentsia.,Pug godard bicycle rights vinegar tumblr. Green juice ugh knausgaard plaid messenger bag thundercats gentrify park. Single-origin coffee marfa microdosing muggle magic 3 wolf moon humblebrag polaroid. Kinfolk franzen messenger bag. Jean shorts marfa goth mustache park butcher polaroid xoxo.,1,1,2,9,2019-01-24 12:10:28.261207,2019-01-24 12:10:28.261207
42,Diy single-origin coffee williamsburg literally gentrify 8-bit pinterest +1.,Small batch swag hoodie xoxo locavore cred. Etsy banjo small batch cray austin sriracha. Echo kombucha chicharrones farm-to-table austin sustainable retro microdosing. Cornhole banjo messenger bag meditation park deep v tousled 3 wolf moon.,2,1,3,3,2019-01-24 12:10:28.263381,2019-01-24 12:10:28.263381
43,Jean shorts mixtape carry artisan wayfarers marfa before they sold out occupy.,Vinyl helvetica pug. Vinegar phlogiston quinoa williamsburg selvage bitters. Pork belly pabst truffaut gastropub master vice fixie.,4,2,6,6,2019-01-24 12:10:28.265343,2019-01-24 12:10:28.265343
44,Whatever park distillery vegan taxidermy normcore slow-carb cardigan drinking.,Pabst chillwave dreamcatcher fingerstache taxidermy yr hashtag. Retro selfies paleo artisan lomo butcher chambray kale chips. Etsy waistcoat wolf. Brunch pbr&b tumblr kogi goth fanny pack kitsch echo. Cold-pressed raw denim bicycle rights swag waistcoat.,2,1,2,16,2019-01-24 12:10:28.267387,2019-01-24 12:10:28.267387
45,Stumptown chartreuse +1 polaroid gentrify.,Forage cronut distillery. 3 wolf moon portland shabby chic stumptown artisan bespoke before they sold out. Keytar intelligentsia offal drinking hoodie muggle magic lumbersexual. Listicle raw denim cliche franzen vice five dollar toast plaid taxidermy. Tote bag fanny pack yuccie.,3,0,6,18,2019-01-24 12:10:28.269496,2019-01-24 12:10:28.269496
46,Letterpress hashtag food truck lo-fi messenger bag iphone fingerstache chartreuse roof.,Williamsburg cred vhs kombucha poutine. Meditation vhs chicharrones knausgaard church-key muggle magic. Master beard deep v mumblecore tousled art party.,1,2,1,10,2019-01-24 12:10:28.271619,2019-01-24 12:10:28.271619
47,Yr bicycle rights yolo you probably haven't heard of them stumptown whatever.,Poutine banjo vice vinegar sartorial salvia mumblecore tousled. Leggings whatever hoodie gluten-free readymade truffaut. Fanny pack iphone dreamcatcher occupy salvia pug. Gluten-free twee neutra irony kale chips messenger bag master biodiesel.,4,2,3,14,2019-01-24 12:10:28.274138,2019-01-24 12:10:28.274138
48,Cardigan selvage ramps pitchfork flannel.,Kale chips pabst kogi neutra drinking. Echo roof vegan gentrify master stumptown shabby chic. Pork belly keffiyeh fashion axe quinoa vice street.,3,0,11,17,2019-01-24 12:10:28.276398,2019-01-24 12:10:28.276398
49,Brooklyn yr fashion axe artisan hoodie bushwick.,Truffaut food truck pitchfork skateboard squid kickstarter. Iphone mumblecore roof lomo. Banh mi shoreditch pop-up.,3,0,14,5,2019-01-24 12:10:28.278642,2019-01-24 12:10:28.278642
50,Schlitz offal chambray tattooed.,Cliche bitters trust fund venmo twee church-key. 90's asymmetrical sriracha paleo. Raw denim cleanse muggle magic.,2,1,9,1,2019-01-24 12:10:28.280749,2019-01-24 12:10:28.280749
51,Direct trade kitsch organic muggle magic twee freegan.,Flannel direct trade mumblecore carry cred portland. Ugh umami semiotics mixtape gluten-free marfa. Lo-fi muggle magic actually mlkshk typewriter lomo master. Green juice swag blog.,2,2,7,6,2019-01-24 12:10:28.283675,2019-01-24 12:10:28.283675
