id,title,body,rating,state,customer_id,book_id,created_at,updated_at
52,Craft beer gastropub yolo listicle gentrify diy meh.,Cred salvia pinterest whatever chillwave pitchfork retro. Loko leggings vhs hammock. Gluten-free cleanse xoxo five dollar toast.,2,2,7,8,2019-01-24 12:10:28.285821,2019-01-24 12:10:28.285821
53,Iphone brunch lomo kinfolk polaroid gastropub.,Pinterest +1 park cronut literally. Intelligentsia portland bespoke sustainable cleanse lumbersexual 90's. Neutra hammock shabby chic diy bicycle rights brunch. Skateboard quinoa pour-over cred sriracha kombucha. Everyday before they sold out distillery venmo drinking aesthetic.,1,1,6,15,2019-01-24 12:10:28.289697,2019-01-24 12:10:28.289697
54,Small batch chia lo-fi pour-over.,Leggings ennui vinegar craft beer tousled. Yr retro direct trade tilde austin. Street kickstarter bicycle rights schlitz normcore chicharrones fixie. Williamsburg helvetica neutra bushwick taxidermy. Mixtape umami green juice.,1,0,11,16,2019-01-24 12:10:28.292757,2019-01-24 12:10:28.292757
55,Swag pork belly bespoke tattooed diy cliche bitters.,Kinfolk kickstarter disrupt tousled narwhal. Celiac vegan small batch crucifix. Farm-to-table heirloom street hammock. Authentic chartreuse cliche craft beer sustainable blue bottle. Marfa chicharrones deep v gastropub austin ramps.,4,1,7,16,2019-01-24 12:10:28.295764,2019-01-24 12:10:28.295764
56,Kinfolk plaid mustache raw denim.,Sustainable roof tote bag everyday. Flannel knausgaard park keffiyeh. Carry austin kale chips hella.,5,0,10,16,2019-01-24 12:10:28.297950,2019-01-24 12:10:28.297950
57,Master retro forage +1 twee irony viral farm-to-table kombucha.,Mustache forage carry butcher five dollar toast bitters. Brooklyn lo-fi cornhole wes anderson street paleo small batch. Umami blue bottle narwhal craft beer mustache health +1 aesthetic.,4,2,7,1,2019-01-24 12:10:28.300054,2019-01-24 12:10:28.300054
58,Master cardigan retro pbr&b.,Lumbersexual health letterpress freegan salvia schlitz pinterest. Put a bird on it pbr&b vinegar yuccie tumblr. Quinoa retro narwhal tote bag.,5,0,10,12,2019-01-24 12:10:28.302139,2019-01-24 12:10:28.302139
59,Waistcoat letterpress chillwave fanny pack tumblr blog knausgaard locavore.,Locavore venmo banjo portland xoxo viral kinfolk. Williamsburg banjo muggle magic goth skateboard twee keytar. Gluten-free deep v tumblr kickstarter skateboard hoodie flannel.,3,2,14,6,2019-01-24 12:10:28.304241,2019-01-24 12:10:28.304241
60,Shabby chic jean shorts food truck post-ironic bitters swag marfa.,Twee cray kickstarter skateboard neutra five dollar toast try-hard. Venmo migas brooklyn banh mi cray. Post-ironic bicycle rights bushwick helvetica. Pickled +1 chillwave iphone.,4,1,3,11,2019-01-24 12:10:28.306600,2019-01-24 12:10:28.306600
61,Cleanse sartorial +1 offal brooklyn freegan polaroid.,Ramps semiotics drinking lo-fi raw denim scenester blue bottle occupy. Brunch pork belly forage polaroid meggings chambray. Schlitz quinoa hoodie salvia. Street fingerstache banh mi loko pour-over pork belly. Pitchfork mlkshk small batch.,3,2,13,5,2019-01-24 12:10:28.308743,2019-01-24 12:10:28.308743
62,Irony narwhal seitan carry tacos mumblecore retro.,Goth disrupt pour-over intelligentsia yr slow-carb church-key kogi. Ennui goth fashion axe post-ironic ramps letterpress. Austin food truck swag echo typewriter fixie green juice.,3,0,13,2,2019-01-24 12:10:28.310819,2019-01-24 12:10:28.310819
63,Leggings farm-to-table 90's kitsch ugh ethical actually kinfolk.,Bitters yolo pop-up tote bag brooklyn irony ramps leggings. Carry sriracha leggings ramps butcher tofu. Typewriter pop-up single-origin coffee beard.,1,0,14,1,2019-01-24 12:10:28.312903,2019-01-24 12:10:28.312903
64,Vegan banh mi meditation knausgaard pour-over vhs street pickled banjo.,Cred irony craft beer pop-up. Knausgaard 90's kinfolk. Dreamcatcher cronut vegan crucifix wayfarers. Art party letterpress schlitz. Pour-over phlogiston twee.,1,0,10,10,2019-01-24 12:10:28.315026,2019-01-24 12:10:28.315026
65,Farm-to-table freegan bicycle rights microdosing thundercats.,Readymade lumbersexual xoxo cardigan chicharrones distillery. Helvetica chia craft beer tilde neutra tattooed williamsburg cardigan. Synth authentic art party kinfolk.,3,2,3,13,2019-01-24 12:10:28.317379,2019-01-24 12:10:28.317379
66,Truffaut migas echo sustainable typewriter.,Authentic poutine swag. Bitters pour-over next level ramps semiotics meditation lo-fi phlogiston. Crucifix narwhal pinterest flannel vinyl. Whatever muggle magic 8-bit gastropub shabby chic offal ethical.,4,0,7,18,2019-01-24 12:10:28.319573,2019-01-24 12:10:28.319573
67,Etsy everyday distillery pork belly viral 90's.,90's kitsch gastropub. Iphone cliche slow-carb waistcoat health ugh fingerstache. Sustainable austin mustache normcore skateboard bicycle rights bespoke 3 wolf moon.,3,1,14,10,2019-01-24 12:10:28.321935,2019-01-24 12:10:28.321935
68,Mixtape carry cleanse waistcoat tofu sriracha.,Ramps pork belly poutine goth. Stumptown tumblr meditation retro distillery try-hard craft beer scenester. Brooklyn aesthetic vegan art party letterpress tote bag. Mixtape slow-carb ethical flexitarian butcher thundercats hella locavore. Kickstarter vinegar tofu flannel.,4,1,3,11,2019-01-24 12:10:28.324322,2019-01-24 12:10:28.324322
69,Chartreuse mumblecore irony scenester.,Mumblecore bespoke ugh brooklyn normcore authentic locavore banjo. Chia taxidermy beard. Ramps brooklyn intelligentsia 90's.,2,2,12,15,2019-01-24 12:10:28.326679,2019-01-24 12:10:28.326679
70,Shoreditch put a bird on it organic semiotics.,Bicycle rights cliche keytar jean shorts next level williamsburg waistcoat fanny pack. Photo booth vice vinyl artisan you probably haven't heard of them chartreuse hella. Vinegar listicle microdosing occupy.,1,2,7,7,2019-01-24 12:10:28.329257,2019-01-24 12:10:28.329257
71,Cold-pressed bespoke everyday helvetica.,Deep v squid pitchfork sustainable loko pug shoreditch. Fixie crucifix cronut lo-fi authentic blue bottle. Kale chips kombucha bitters poutine chia. Bushwick keffiyeh viral asymmetrical pabst seitan williamsburg slow-carb.,5,0,13,14,2019-01-24 12:10:28.331610,2019-01-24 12:10:28.331610
72,Semiotics hammock kombucha sriracha park tattooed.,Blog chambray loko stumptown austin pug. Pbr&b artisan ennui chicharrones messenger bag kitsch bespoke. Literally etsy vinyl brunch meditation mustache. Sartorial iphone brooklyn roof farm-to-table swag street.,3,0,14,17,2019-01-24 12:10:28.333797,2019-01-24 12:10:28.333797
73,Poutine xoxo semiotics asymmetrical goth yr.,Lomo irony farm-to-table xoxo bitters. Ugh williamsburg tilde loko. Kombucha vhs retro.,1,1,2,9,2019-01-24 12:10:28.335942,2019-01-24 12:10:28.335942
74,Twee locavore tilde post-ironic mlkshk shoreditch intelligentsia.,Drinking pork belly goth you probably haven't heard of them pabst raw denim seitan narwhal. Tacos flexitarian five dollar toast carry church-key wes anderson organic art party. Kickstarter biodiesel messenger bag thundercats tofu bushwick goth gastropub.,1,1,2,3,2019-01-24 12:10:28.338258,2019-01-24 12:10:28.338258
75,Ennui photo booth health chambray blue bottle direct trade roof.,Listicle 90's trust fund gastropub. Normcore umami thundercats put a bird on it heirloom wes anderson vinegar craft beer. Meditation craft beer sartorial biodiesel ugh gluten-free. Vhs leggings paleo.,5,2,8,18,2019-01-24 12:10:28.340581,2019-01-24 12:10:28.340581
76,Master meggings selvage put a bird on it umami narwhal leggings photo booth portland.,Marfa asymmetrical austin squid keffiyeh craft beer truffaut. Disrupt pug meggings chicharrones. Bicycle rights meggings pop-up. Vinyl humblebrag messenger bag. Bicycle rights sustainable next level whatever austin.,3,0,14,5,2019-01-24 12:10:28.342742,2019-01-24 12:10:28.342742
77,Listicle semiotics celiac lomo.,Jean shorts cronut meh. Flannel yolo pickled green juice drinking everyday. Park williamsburg retro before they sold out goth butcher typewriter. Truffaut drinking chicharrones.,3,0,14,3,2019-01-24 12:10:28.344938,2019-01-24 12:10:28.344938
78,Messenger bag umami lo-fi synth pitchfork tattooed.,Chambray try-hard squid taxidermy jean shorts tilde neutra. Pitchfork polaroid everyday. Ennui migas +1 tumblr mumblecore vice taxidermy.,2,0,4,4,2019-01-24 12:10:28.346990,2019-01-24 12:10:28.346990
79,Vinegar shoreditch literally kickstarter crucifix jean shorts disrupt.,Craft beer yr park. Gluten-free banh mi etsy xoxo. Thundercats +1 austin semiotics etsy cornhole kinfolk bicycle rights. Vice hammock actually kale chips shabby chic health brooklyn. Venmo brunch swag viral kale chips aesthetic health loko.,2,2,9,3,2019-01-24 12:10:28.349714,2019-01-24 12:10:28.349714
80,Seitan asymmetrical fanny pack distillery pour-over hoodie butcher knausgaard.,Phlogiston salvia cronut kinfolk disrupt. Sustainable asymmetrical butcher hella single-origin coffee try-hard. Banh mi chicharrones bushwick lumbersexual butcher whatever semiotics pop-up. Asymmetrical health dreamcatcher cold-pressed godard neutra. Locavore ugh actually church-key goth deep v.,3,2,10,12,2019-01-24 12:10:28.352536,2019-01-24 12:10:28.352536
81,Disrupt salvia kickstarter cornhole.,Migas sriracha banjo asymmetrical pinterest scenester flexitarian raw denim. Lumbersexual microdosing letterpress celiac pitchfork cleanse poutine. Cleanse tousled austin next level. Kickstarter keffiyeh phlogiston jean shorts retro artisan vinegar hammock.,2,1,10,10,2019-01-24 12:10:28.354998,2019-01-24 12:10:28.354998
82,Gastropub cred godard fanny pack.,Brunch fashion axe wolf microdosing distillery bushwick neutra. Shoreditch aesthetic readymade fashion axe. Chillwave brooklyn hammock messenger bag. Actually freegan whatever cliche wayfarers fingerstache.,1,2,5,13,2019-01-24 12:10:28.357822,2019-01-24 12:10:28.357822
83,Lo-fi 8-bit tattooed tumblr vhs.,Poutine pug tumblr bicycle rights wolf. Hoodie cred ugh salvia semiotics. Health migas actually put a bird on it pop-up trust fund.,5,2,6,16,2019-01-24 12:10:28.360793,2019-01-24 12:10:28.360793
84,Paleo pbr&b organic slow-carb cred roof squid neutra etsy.,Bushwick ugh pork belly semiotics. Five dollar toast farm-to-table scenester neutra. Kombucha mumblecore truffaut. Vinyl etsy pug. Williamsburg banjo tacos.,4,1,2,3,2019-01-24 12:10:28.363134,2019-01-24 12:10:28.363134
85,Scenester intelligentsia cred chia.,Fashion axe vhs mustache yr kitsch. Hella fanny pack synth shoreditch keffiyeh selvage migas. Actually umami lo-fi keytar direct trade blog.,2,0,1,3,2019-01-24 12:10:28.365262,2019-01-24 12:10:28.365262
86,Venmo skateboard cleanse disrupt tousled heirloom hashtag health narwhal.,Muggle magic +1 shabby chic salvia franzen. Fingerstache wayfarers phlogiston umami. Occupy tacos meditation vegan craft beer lomo. Readymade try-hard gluten-free. Raw denim disrupt deep v shoreditch.,5,2,14,2,2019-01-24 12:10:28.367389,2019-01-24 12:10:28.367389
87,Ennui lo-fi deep v etsy pop-up irony freegan pug.,Chillwave photo booth pinterest wolf ugh williamsburg blog. Dreamcatcher craft beer tofu. Semiotics dreamcatcher fashion axe chillwave direct trade. Bicycle rights xoxo wes anderson waistcoat post-ironic farm-to-table. Semiotics twee keytar.,2,2,8,12,2019-01-24 12:10:28.369592,2019-01-24 12:10:28.369592
88,Echo roof tacos yolo cronut vegan irony seitan sustainable.,Semiotics cray retro authentic gentrify. Aesthetic next level etsy austin wes anderson. Celiac fingerstache leggings vinyl literally stumptown tumblr 90's.,1,0,2,11,2019-01-24 12:10:28.371845,2019-01-24 12:10:28.371845
89,Portland kombucha tote bag readymade selvage post-ironic xoxo.,Knausgaard authentic banjo vhs. Vinyl aesthetic plaid irony master. Sartorial chartreuse dreamcatcher master bitters quinoa shoreditch. Cardigan park shabby chic wolf sustainable fashion axe.,2,0,9,18,2019-01-24 12:10:28.374181,2019-01-24 12:10:28.374181
90,Hammock before they sold out sriracha offal pork belly poutine.,Listicle cronut artisan. Squid godard kogi. Plaid muggle magic vhs intelligentsia.,1,0,10,5,2019-01-24 12:10:28.376508,2019-01-24 12:10:28.376508
91,Put a bird on it lo-fi art party pbr&b tofu schlitz.,Tilde gastropub fanny pack plaid. Craft beer wayfarers bespoke church-key freegan 3 wolf moon iphone. Messenger bag echo irony helvetica pop-up.,4,0,8,9,2019-01-24 12:10:28.378728,2019-01-24 12:10:28.378728
92,Retro ramps 8-bit fingerstache phlogiston mixtape.,Stumptown health marfa wayfarers mixtape meggings everyday drinking. Offal hella phlogiston organic mustache banh mi. Tousled migas pbr&b meh you probably haven't heard of them venmo shabby chic cred.,5,2,9,16,2019-01-24 12:10:28.380942,2019-01-24 12:10:28.380942
93,Stumptown farm-to-table bicycle rights yolo before they sold out.,Shoreditch truffaut tote bag. Neutra meh gluten-free. Readymade cred waistcoat yolo ramps. Squid lo-fi single-origin coffee. Mumblecore scenester fanny pack stumptown lo-fi.,4,2,6,15,2019-01-24 12:10:28.388277,2019-01-24 12:10:28.388277
94,Williamsburg direct trade synth stumptown cliche taxidermy vinegar iphone single-origin coffee.,Art party kickstarter hoodie blue bottle goth. Next level blue bottle portland disrupt intelligentsia banh mi. Austin you probably haven't heard of them lomo paleo tote bag meggings.,2,2,5,17,2019-01-24 12:10:28.392132,2019-01-24 12:10:28.392132
95,Yuccie tofu 8-bit plaid kitsch actually marfa.,Dreamcatcher 90's locavore quinoa loko bespoke meditation. Wes anderson green juice ennui flexitarian. Stumptown bitters thundercats photo booth single-origin coffee. Diy pinterest bicycle rights cornhole actually.,3,1,5,8,2019-01-24 12:10:28.395575,2019-01-24 12:10:28.395575
96,Celiac tattooed meggings selfies brunch intelligentsia artisan irony flannel.,Pinterest post-ironic mlkshk selvage put a bird on it yuccie slow-carb ramps. Cliche vhs vice pabst carry cornhole selvage. Five dollar toast keffiyeh carry mumblecore narwhal crucifix kale chips brunch. Kombucha chia jean shorts health marfa typewriter. Cold-pressed irony kombucha pug sartorial.,1,1,14,10,2019-01-24 12:10:28.398254,2019-01-24 12:10:28.398254
97,Cardigan lomo everyday small batch church-key occupy locavore.,Craft beer ramps jean shorts thundercats. Salvia fixie mlkshk street iphone. Helvetica blog trust fund. Normcore intelligentsia cliche yr stumptown.,3,2,3,3,2019-01-24 12:10:28.400407,2019-01-24 12:10:28.400407
98,Freegan cornhole farm-to-table salvia squid ramps master vinegar.,Paleo thundercats cornhole put a bird on it food truck. Pop-up tousled squid ethical normcore chicharrones beard mixtape. Bespoke migas tilde occupy cronut.,3,2,3,17,2019-01-24 12:10:28.402545,2019-01-24 12:10:28.402545
99,Organic sustainable chia brunch.,Biodiesel skateboard portland. Diy small batch direct trade kickstarter freegan. Lumbersexual yr hashtag lomo you probably haven't heard of them biodiesel try-hard sustainable. Bicycle rights craft beer jean shorts seitan aesthetic.,1,2,14,4,2019-01-24 12:10:28.404601,2019-01-24 12:10:28.404601
100,Yr forage cornhole asymmetrical.,Art party chillwave blue bottle selvage disrupt loko beard kickstarter. Butcher thundercats cornhole hammock. Fashion axe wes anderson dreamcatcher cleanse distillery master. Sartorial locavore migas bushwick raw denim organic keytar. Dreamcatcher artisan pickled bitters plaid.,3,0,14,14,2019-01-24 12:10:28.406959,2019-01-24 12:10:28.406959
101,Vegan narwhal next level polaroid cred taxidermy cornhole wolf.,Butcher roof mlkshk lomo tilde. Messenger bag semiotics fingerstache pabst listicle kitsch goth. Tofu seitan meditation mlkshk biodiesel migas vinyl raw denim. Kinfolk helvetica whatever.,4,1,9,2,2019-01-24 12:10:28.409055,2019-01-24 12:10:28.409055
102,Retro cleanse 90's knausgaard.,Vinyl echo church-key everyday. Salvia chambray brunch plaid deep v bushwick. Gastropub yuccie retro keffiyeh 3 wolf moon meditation single-origin coffee schlitz. Asymmetrical selfies wolf neutra park.,1,2,1,13,2019-01-24 12:10:28.411207,2019-01-24 12:10:28.411207
103,Seitan hashtag cornhole viral pbr&b flexitarian.,Distillery post-ironic fixie raw denim vegan. Migas tofu pinterest. Paleo knausgaard cleanse everyday slow-carb pinterest mixtape.,5,1,5,16,2019-01-24 12:10:28.413297,2019-01-24 12:10:28.413297
104,Forage trust fund small batch pitchfork synth.,Phlogiston master health actually pug. Cronut neutra synth art party selvage franzen shabby chic pabst. Heirloom shoreditch farm-to-table plaid portland hoodie photo booth.,4,1,2,9,2019-01-24 12:10:28.415410,2019-01-24 12:10:28.415410
105,Celiac before they sold out vhs poutine kickstarter tilde offal diy.,Cray fingerstache mustache swag hammock. Viral whatever artisan poutine bespoke. Tacos street lomo. Pinterest green juice mustache shabby chic fixie pork belly.,1,2,9,8,2019-01-24 12:10:28.417740,2019-01-24 12:10:28.417740
